WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate  Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.84it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-11 19:05:01.322 (   0.000s) [        E38731C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-11 19:05:01.324 (   0.001s) [        E38731C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
	mean along seqlen for static cache @ input idx 40 and shape torch.Size([1, 8, 128, 128]): tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='xla:0', dtype=torch.bfloat16)
input 41: device = xla:0, shape torch.Size([64])
input 42: device = xla:0, shape torch.Size([1, 1])
input 43: device = xla:0, shape torch.Size([1])
input 44: device = xla:0, shape torch.Size([1, 1, 1, 128])
alink2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [1, 1] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [1] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:49.317 (  47.994s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:49.317 (  47.995s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:49.317 (  47.995s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:49.317 (  47.995s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:49.318 (  47.995s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 1, 1, 128] (semantics: ZeroCopy/other)
2025-08-11 19:05:49.318 (  47.995s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:49.318 (  47.995s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:49.318 (  47.995s) [        E38731C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Tensor is retained thus not deallocating. To deallocate, set retain to false first
2025-08-11 19:05:49.318 (  47.995s) [        E38731C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Tensor is retained thus not deallocating. To deallocate, set retain to false first
2025-08-11 19:05:49.318 (  47.995s) [        E38731C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Tensor is retained thus not deallocating. To deallocate, set retain to false first
2025-08-11 19:05:49.323 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.323 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.323 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.323 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.323 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.323 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
Tensor id via xlac: 451 with shape torch.Size([3072])
Tensor id via xlac: 452 with shape torch.Size([3072])
Tensor id via xlac: 453 with shape torch.Size([3072])
Tensor id via xlac: 454 with shape torch.Size([3072])
Tensor id via xlac: 455 with shape torch.Size([3072])
Tensor id via xlac: 456 with shape torch.Size([128256, 3072])
Tensor id via xlac: 457 with shape torch.Size([1, 64, 1])
Tensor id via xlac: 458 with shape torch.Size([3072, 3072])
Tensor id via xlac: 459 with shape torch.Size([3072, 1024])
Tensor id via xlac: 460 with shape torch.Size([3072, 1024])
Tensor id via xlac: 461 with shape torch.Size([3072, 3072])
Tensor id via xlac: 462 with shape torch.Size([3072, 8192])
Tensor id via xlac: 463 with shape torch.Size([3072, 8192])
Tensor id via xlac: 464 with shape torch.Size([8192, 3072])
Tensor id via xlac: 465 with shape torch.Size([3072, 3072])
Tensor id via xlac: 466 with shape torch.Size([3072, 1024])
Tensor id via xlac: 467 with shape torch.Size([3072, 1024])
Tensor id via xlac: 468 with shape torch.Size([3072, 3072])
Tensor id via xlac: 469 with shape torch.Size([3072, 8192])
Tensor id via xlac: 470 with shape torch.Size([3072, 8192])
Tensor id via xlac: 471 with shape torch.Size([8192, 3072])
Tensor id via xlac: 472 with shape torch.Size([3072, 128256])
Tensor id via xlac: 473 with shape torch.Size([3072, 3072])
Tensor id via xlac: 474 with shape torch.Size([1024, 3072])
Tensor id via xlac: 475 with shape torch.Size([1024, 3072])
Tensor id via xlac: 476 with shape torch.Size([3072, 3072])
Tensor id via xlac: 477 with shape torch.Size([8192, 3072])
Tensor id via xlac: 478 with shape torch.Size([8192, 3072])
Tensor id via xlac: 479 with shape torch.Size([3072, 8192])
Tensor id via xlac: 480 with shape torch.Size([3072, 3072])
Tensor id via xlac: 481 with shape torch.Size([1024, 3072])
Tensor id via xlac: 482 with shape torch.Size([1024, 3072])
Tensor id via xlac: 483 with shape torch.Size([3072, 3072])
Tensor id via xlac: 484 with shape torch.Size([8192, 3072])
Tensor id via xlac: 485 with shape torch.Size([8192, 3072])
Tensor id via xlac: 486 with shape torch.Size([3072, 8192])
Tensor id via xlac: 487 with shape torch.Size([128256, 3072])
Tensor id via xlac: 488 with shape torch.Size([1, 8, 128, 128])
Tensor id via xlac: 489 with shape torch.Size([1, 8, 128, 128])
Tensor id via xlac: 490 with shape torch.Size([1, 8, 128, 128])
Tensor id via xlac: 491 with shape torch.Size([1, 8, 128, 128])
Tensor id via xlac: 492 with shape torch.Size([64])
Tensor id via xlac: 899 with shape torch.Size([1, 1])
Tensor id via xlac: 900 with shape torch.Size([1])
Tensor id via xlac: 901 with shape torch.Size([1, 1, 1, 128])
Hlo input positions pre normalization [472, 1229, 471, 470, 468, 467, 464, 463, 461, 460, 899, 487, 451, 900, -1, 489, 901, 1167, 457, 459, 488, 458, 452, 462, 453, 491, 466, 490, 465, 454, 469, 455]
Hlo input positions post normalization [473, 1230, 472, 471, 469, 468, 465, 464, 462, 461, 900, 488, 452, 901, 0, 490, 902, 1168, 458, 460, 489, 459, 453, 463, 454, 492, 467, 491, 466, 455, 470, 456]
match key in_spec.target L__self___model_layers__modules__0___input_layernorm_weight with ID 139744987314784 and kind InputKind.PARAMETER
match key in_spec.target L__self___model_layers__modules__0___post_attention_layernorm_weight with ID 139744987315664 and kind InputKind.PARAMETER
match key in_spec.target L__self___model_layers__modules__1___input_layernorm_weight with ID 139744987305824 and kind InputKind.PARAMETER
match key in_spec.target L__self___model_layers__modules__1___post_attention_layernorm_weight with ID 139744987306944 and kind InputKind.PARAMETER
match key in_spec.target L__self___model_norm_weight with ID 139745780343456 and kind InputKind.PARAMETER
match key in_spec.target L__self___lm_head.weight with ID 139744987302944 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.0 with ID 139741931204864 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.1 with ID 139741931199984 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.2 with ID 139741931204304 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.3 with ID 139741931201424 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.4 with ID 139741931205184 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.5 with ID 139741931200144 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.6 with ID 139741931202144 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.7 with ID 139741931204784 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.8 with ID 139741931202064 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.9 with ID 139741931202944 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.10 with ID 139741931200544 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.11 with ID 139741931205104 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.12 with ID 139741931204144 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.13 with ID 139741931206144 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.14 with ID 139741931205744 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.15 with ID 139741931203584 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___self_attn_q_proj.weight with ID 139744987315824 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___self_attn_k_proj.weight with ID 139744987305584 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___self_attn_v_proj.weight with ID 139744987305264 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___self_attn_o_proj.weight with ID 139744987315904 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___mlp_gate_proj.weight with ID 139744987306704 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___mlp_up_proj.weight with ID 139744987314064 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___mlp_down_proj.weight with ID 139744987307264 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___self_attn_q_proj.weight with ID 139744987307184 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___self_attn_k_proj.weight with ID 139744987311104 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___self_attn_v_proj.weight with ID 139744987439776 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___self_attn_o_proj.weight with ID 139744987309264 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___mlp_gate_proj.weight with ID 139744987308544 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___mlp_up_proj.weight with ID 139744987312784 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___mlp_down_proj.weight with ID 139744987306864 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___lm_head.weight with ID 139744987302944 and kind InputKind.PARAMETER
match key in_spec.target kwargs____past_key_values___key_cache_0 with ID 139745781437664 and kind InputKind.BUFFER
match key in_spec.target kwargs____past_key_values___value_cache_0 with ID 139745783918048 and kind InputKind.BUFFER
match key in_spec.target kwargs____past_key_values___key_cache_1 with ID 139745783917408 and kind InputKind.BUFFER
match key in_spec.target kwargs____past_key_values___value_cache_1 with ID 139745783915648 and kind InputKind.BUFFER
match key in_spec.target const_subgraph_module.L__self___model_rotary_emb_inv_freq with ID 139744987395584 and kind InputKind.BUFFER
[JAMES] setting arg ref map to  refs=constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,139744987314784,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.324 (  48.001s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
