WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3, timeout-2.4.0, xdist-3.8.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[yolov6/pytorch-yolov6n-data_parallel-full-inference] Requirement already satisfied: yolov6detect in /usr/local/lib/python3.11/dist-packages (from -r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.4.1)
Requirement already satisfied: PyYAML>=5.3.1 in ./venv/lib/python3.11/site-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (6.0.1)
Requirement already satisfied: addict>=2.4.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.4.0)
Requirement already satisfied: huggingface-hub>=0.11.1 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.36.0)
Requirement already satisfied: numpy>=1.18.5 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.2.6)
Requirement already satisfied: opencv-python>=4.1.2 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.11.0.86)
Requirement already satisfied: pycocotools>=2.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.0.10)
Requirement already satisfied: scipy>=1.4.1 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.16.2)
Requirement already satisfied: tensorboard>=2.7.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.20.0)
Requirement already satisfied: thop in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.1.1.post2209072238)
Requirement already satisfied: torch>=1.8.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.7.1+cpu)
Requirement already satisfied: torchvision>=0.9.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.22.1+cpu)
Requirement already satisfied: tqdm>=4.41.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.67.1)
Requirement already satisfied: filelock in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.19.1)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2025.9.0)
Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (25.0)
Requirement already satisfied: requests in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.32.5)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.1.10)
Requirement already satisfied: absl-py>=0.4 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.3.1)
Requirement already satisfied: grpcio>=1.48.2 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.76.0)
Requirement already satisfied: markdown>=2.6.8 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.9)
Requirement already satisfied: pillow in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (10.4.0)
Requirement already satisfied: protobuf!=4.24.0,>=3.19.6 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (6.33.0)
Requirement already satisfied: setuptools>=41.0.0 in ./venv/lib/python3.11/site-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (65.5.0)
Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.7.2)
Requirement already satisfied: werkzeug>=1.0.1 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.1.3)
Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.14.0)
Requirement already satisfied: networkx in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.5)
Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.1.6)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from sympy>=1.13.3->torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.1.1 in /usr/local/lib/python3.11/dist-packages (from werkzeug>=1.0.1->tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.1.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2025.10.5)
2025-10-27 20:11:13.501 (   0.000s) [        53E13000]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
    %239 = "ttir.reshape"(%74, %238) <{shape = [1 : i32, 1 : i32, 32 : i32]}> : (tensor<32xbf16>, tensor<1x1x32xbf16>) -> tensor<1x1x32xbf16> loc(#loc216)
    %240 = ttir.empty() : tensor<32xbf16> loc(#loc217)
    %241 = "ttir.reshape"(%239, %240) <{shape = [32 : i32]}> : (tensor<1x1x32xbf16>, tensor<32xbf16>) -> tensor<32xbf16> loc(#loc217)
    %242 = ttir.empty() : tensor<1x1x32xbf16> loc(#loc218)
    %243 = "ttir.reshape"(%54, %242) <{shape = [1 : i32, 1 : i32, 32 : i32]}> : (tensor<32xbf16>, tensor<1x1x32xbf16>) -> tensor<1x1x32xbf16> loc(#loc218)
    %244 = ttir.empty() : tensor<32xbf16> loc(#loc219)
    %245 = "ttir.reshape"(%243, %244) <{shape = [32 : i32]}> : (tensor<1x1x32xbf16>, tensor<32xbf16>) -> tensor<32xbf16> loc(#loc219)
    %246 = ttir.empty() : tensor<1x1x32xbf16> loc(#loc220)
    %247 = "ttir.reshape"(%79, %246) <{shape = [1 : i32, 1 : i32, 32 : i32]}> : (tensor<32xbf16>, tensor<1x1x32xbf16>) -> tensor<1x1x32xbf16> loc(#loc220)
    %248 = ttir.empty() : tensor<32xbf16> loc(#loc221)
    %249 = "ttir.reshape"(%247, %248) <{shape = [32 : i32]}> : (tensor<1x1x32xbf16>, tensor<32xbf16>) -> tensor<32xbf16> loc(#loc221)
    %250 = ttir.empty() : tensor<1x1x32xbf16> loc(#loc222)
    %251 = "ttir.reshape"(%84, %250) <{shape = [1 : i32, 1 : i32, 32 : i32]}> : (tensor<32xbf16>, tensor<1x1x32xbf16>) -> tensor<1x1x32xbf16> loc(#loc222)
    %252 = ttir.empty() : tensor<32xbf16> loc(#loc223)
    %253 = "ttir.reshape"(%251, %252) <{shape = [32 : i32]}> : (tensor<1x1x32xbf16>, tensor<32xbf16>) -> tensor<32xbf16> loc(#loc223)
    %254 = ttir.empty() : tensor<1x1x32xbf16> loc(#loc224)
    %255 = "ttir.reshape"(%50, %254) <{shape = [1 : i32, 1 : i32, 32 : i32]}> : (tensor<32xbf16>, tensor<1x1x32xbf16>) -> tensor<1x1x32xbf16> loc(#loc224)
    %256 = ttir.empty() : tensor<32xbf16> loc(#loc225)
    %257 = "ttir.reshape"(%255, %256) <{shape = [32 : i32]}> : (tensor<1x1x32xbf16>, tensor<32xbf16>) -> tensor<32xbf16> loc(#loc225)
    %258 = ttir.empty() : tensor<1x1x32xbf16> loc(#loc226)
    %259 = "ttir.reshape"(%89, %258) <{shape = [1 : i32, 1 : i32, 32 : i32]}> : (tensor<32xbf16>, tensor<1x1x32xbf16>) -> tensor<1x1x32xbf16> loc(#loc226)
    %260 = ttir.empty() : tensor<32xbf16> loc(#loc227)
    %261 = "ttir.reshape"(%259, %260) <{shape = [32 : i32]}> : (tensor<1x1x32xbf16>, tensor<32xbf16>) -> tensor<32xbf16> loc(#loc227)
    %262 = ttir.empty() : tensor<1x1x32xbf16> loc(#loc228)
    %263 = "ttir.reshape"(%94, %262) <{shape = [1 : i32, 1 : i32, 32 : i32]}> : (tensor<32xbf16>, tensor<1x1x32xbf16>) -> tensor<1x1x32xbf16> loc(#loc228)
    %264 = ttir.empty() : tensor<32xbf16> loc(#loc229)
    %265 = "ttir.reshape"(%263, %264) <{shape = [32 : i32]}> : (tensor<1x1x32xbf16>, tensor<32xbf16>) -> tensor<32xbf16> loc(#loc229)
    %266 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc230)
    %267 = "ttir.reshape"(%45, %266) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc230)
    %268 = ttir.empty() : tensor<64xbf16> loc(#loc231)
    %269 = "ttir.reshape"(%267, %268) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc231)
    %270 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc232)
    %271 = "ttir.reshape"(%99, %270) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc232)
    %272 = ttir.empty() : tensor<64xbf16> loc(#loc233)
    %273 = "ttir.reshape"(%271, %272) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc233)
    %274 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc234)
    %275 = "ttir.reshape"(%41, %274) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc234)
    %276 = ttir.empty() : tensor<64xbf16> loc(#loc235)
    %277 = "ttir.reshape"(%275, %276) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc235)
    %278 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc236)
    %279 = "ttir.reshape"(%104, %278) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc236)
    %280 = ttir.empty() : tensor<64xbf16> loc(#loc237)
    %281 = "ttir.reshape"(%279, %280) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc237)
    %282 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc238)
    %283 = "ttir.reshape"(%109, %282) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc238)
    %284 = ttir.empty() : tensor<64xbf16> loc(#loc239)
    %285 = "ttir.reshape"(%283, %284) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc239)
    %286 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc240)
    %287 = "ttir.reshape"(%37, %286) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc240)
    %288 = ttir.empty() : tensor<64xbf16> loc(#loc241)
    %289 = "ttir.reshape"(%287, %288) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc241)
    %290 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc242)
    %291 = "ttir.reshape"(%114, %290) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc242)
    %292 = ttir.empty() : tensor<64xbf16> loc(#loc243)
    %293 = "ttir.reshape"(%291, %292) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc243)
    %294 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc244)
    %295 = "ttir.reshape"(%119, %294) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc244)
    %296 = ttir.empty() : tensor<64xbf16> loc(#loc245)
    %297 = "ttir.reshape"(%295, %296) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc245)
    %298 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc246)
    %299 = "ttir.reshape"(%33, %298) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc246)
    %300 = ttir.empty() : tensor<64xbf16> loc(#loc247)
    %301 = "ttir.reshape"(%299, %300) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc247)
    %302 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc248)
    %303 = "ttir.reshape"(%124, %302) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc248)
    %304 = ttir.empty() : tensor<64xbf16> loc(#loc249)
    %305 = "ttir.reshape"(%303, %304) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc249)
    %306 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc250)
    %307 = "ttir.reshape"(%129, %306) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc250)
    %308 = ttir.empty() : tensor<64xbf16> loc(#loc251)
    %309 = "ttir.reshape"(%307, %308) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc251)
    %310 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc252)
    %311 = "ttir.reshape"(%29, %310) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc252)
    %312 = ttir.empty() : tensor<64xbf16> loc(#loc253)
    %313 = "ttir.reshape"(%311, %312) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc253)
    %314 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc254)
    %315 = "ttir.reshape"(%134, %314) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc254)
    %316 = ttir.empty() : tensor<64xbf16> loc(#loc255)
    %317 = "ttir.reshape"(%315, %316) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc255)
    %318 = ttir.empty() : tensor<1x1x64xbf16> loc(#loc256)
    %319 = "ttir.reshape"(%139, %318) <{shape = [1 : i32, 1 : i32, 64 : i32]}> : (tensor<64xbf16>, tensor<1x1x64xbf16>) -> tensor<1x1x64xbf16> loc(#loc256)
    %320 = ttir.empty() : tensor<64xbf16> loc(#loc257)
    %321 = "ttir.reshape"(%319, %320) <{shape = [64 : i32]}> : (tensor<1x1x64xbf16>, tensor<64xbf16>) -> tensor<64xbf16> loc(#loc257)
    %322 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc258)
    %323 = "ttir.reshape"(%24, %322) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc258)
    %324 = ttir.empty() : tensor<128xbf16> loc(#loc259)
    %325 = "ttir.reshape"(%323, %324) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc259)
    %326 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc260)
    %327 = "ttir.reshape"(%144, %326) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc260)
    %328 = ttir.empty() : tensor<128xbf16> loc(#loc261)
    %329 = "ttir.reshape"(%327, %328) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc261)
    %330 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc262)
    %331 = "ttir.reshape"(%20, %330) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc262)
    %332 = ttir.empty() : tensor<128xbf16> loc(#loc263)
    %333 = "ttir.reshape"(%331, %332) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc263)
    %334 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc264)
    %335 = "ttir.reshape"(%149, %334) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc264)
    %336 = ttir.empty() : tensor<128xbf16> loc(#loc265)
    %337 = "ttir.reshape"(%335, %336) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc265)
    %338 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc266)
    %339 = "ttir.reshape"(%154, %338) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc266)
    %340 = ttir.empty() : tensor<128xbf16> loc(#loc267)
    %341 = "ttir.reshape"(%339, %340) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc267)
    %342 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc268)
    %343 = "ttir.reshape"(%16, %342) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc268)
    %344 = ttir.empty() : tensor<128xbf16> loc(#loc269)
    %345 = "ttir.reshape"(%343, %344) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc269)
    %346 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc270)
    %347 = "ttir.reshape"(%159, %346) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc270)
    %348 = ttir.empty() : tensor<128xbf16> loc(#loc271)
    %349 = "ttir.reshape"(%347, %348) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc271)
    %350 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc272)
    %351 = "ttir.reshape"(%164, %350) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc272)
    %352 = ttir.empty() : tensor<128xbf16> loc(#loc273)
    %353 = "ttir.reshape"(%351, %352) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc273)
    %354 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc274)
    %355 = "ttir.reshape"(%12, %354) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc274)
    %356 = ttir.empty() : tensor<128xbf16> loc(#loc275)
    %357 = "ttir.reshape"(%355, %356) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc275)
    %358 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc276)
    %359 = "ttir.reshape"(%169, %358) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc276)
    %360 = ttir.empty() : tensor<128xbf16> loc(#loc277)
    %361 = "ttir.reshape"(%359, %360) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc277)
    %362 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc278)
    %363 = "ttir.reshape"(%174, %362) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc278)
    %364 = ttir.empty() : tensor<128xbf16> loc(#loc279)
    %365 = "ttir.reshape"(%363, %364) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc279)
    %366 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc280)
    %367 = "ttir.reshape"(%8, %366) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc280)
    %368 = ttir.empty() : tensor<128xbf16> loc(#loc281)
    %369 = "ttir.reshape"(%367, %368) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc281)
    %370 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc282)
    %371 = "ttir.reshape"(%179, %370) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc282)
    %372 = ttir.empty() : tensor<128xbf16> loc(#loc283)
    %373 = "ttir.reshape"(%371, %372) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc283)
    %374 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc284)
    %375 = "ttir.reshape"(%184, %374) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc284)
    %376 = ttir.empty() : tensor<128xbf16> loc(#loc285)
    %377 = "ttir.reshape"(%375, %376) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>, tensor<128xbf16>) -> tensor<128xbf16> loc(#loc285)
    %378 = ttir.empty() : tensor<1x1x128xbf16> loc(#loc286)
    %379 = "ttir.reshape"(%4, %378) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>, tensor<1x1x128xbf16>) -> tensor<1x1x128xbf16> loc(#loc286)
