WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-15 13:57:20.438 (   8.899s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.438 (   8.899s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.438 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.438 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.438 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.900s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.439 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.440 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.440 (   8.901s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.440 (   8.902s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.440 (   8.902s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.440 (   8.902s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.440 (   8.902s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.440 (   8.902s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:57:20.472 (   8.934s) [        E6CE9000]     client_instance.cc:428      1| ClientInstance::PJRT_Client_Compile
2025-09-15 13:57:20.472 (   8.934s) [        E6CE9000]      module_builder.cc:103      1| ModuleBuilder::buildModule
2025-09-15 13:57:20.475 (   8.937s) [        E6CE9000]      module_builder.cc:165      1| VHLO Module:
module @SyncTensorsGraph.448 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<128256x3072x!vhlo.bf16_v1>, %arg1: !vhlo.tensor_v1<!vhlo.f32_v1>, %arg2: !vhlo.tensor_v1<3072x8192x!vhlo.bf16_v1>, %arg3: !vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1>, %arg4: !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1>, %arg5: !vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1>, %arg6: !vhlo.tensor_v1<1x7x!vhlo.i64_v1>, %arg7: !vhlo.tensor_v1<128256x3072x!vhlo.bf16_v1>, %arg8: !vhlo.tensor_v1<3072x!vhlo.bf16_v1>, %arg9: !vhlo.tensor_v1<7x!vhlo.i64_v1>, %arg10: !vhlo.tensor_v1<!vhlo.i64_v1>, %arg11: !vhlo.tensor_v1<1x8x16x128x!vhlo.bf16_v1>, %arg12: !vhlo.tensor_v1<!vhlo.bf16_v1>, %arg13: !vhlo.tensor_v1<!vhlo.f32_v1>, %arg14: !vhlo.tensor_v1<64x!vhlo.f32_v1>, %arg15: !vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1>, %arg16: !vhlo.tensor_v1<1x8x16x128x!vhlo.bf16_v1>, %arg17: !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1>, %arg18: !vhlo.tensor_v1<3072x!vhlo.bf16_v1>, %arg19: !vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1>, %arg20: !vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<7x128256x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x7x128256x!vhlo.bf16_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1>
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]> : tensor<16xi64>>}> : () -> !vhlo.tensor_v1<16x!vhlo.i64_v1>
    %2 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<[0, 1, 2, 3, 4, 5, 6]> : tensor<7xi64>>}> : () -> !vhlo.tensor_v1<7x!vhlo.i64_v1>
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0xFF800000> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1>
    %4 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<2.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1>
    %5 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<3.25520843E-4> : tensor<1x7xf32>>}> : () -> !vhlo.tensor_v1<1x7x!vhlo.f32_v1>
    %6 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0> : tensor<7xi64>>}> : () -> !vhlo.tensor_v1<7x!vhlo.i64_v1>
    %7 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1> : tensor<i64>>}> : () -> !vhlo.tensor_v1<!vhlo.i64_v1>
    %8 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<bf16>>}> : () -> !vhlo.tensor_v1<!vhlo.bf16_v1>
    %9 = "vhlo.broadcast_in_dim_v1"(%8) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<7x16x!vhlo.bf16_v1>
