Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'jaxtyping': '0.3.6', 'json-report': '1.5.0', 'metadata': '3.1.1', 'split': '0.10.0', 'forked': '1.6.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: anyio-4.12.1, jaxtyping-0.3.6, json-report-1.5.0, metadata-3.1.1, split-0.10.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/training/test_basic.py::test_qwen3_multichip_backward 2026-01-28 22:12:52.833 (   0.000s) [        66B35000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-01-28 22:12:54.720 (   1.886s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.720 (   1.886s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.720 (   1.886s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.720 (   1.887s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.721 (   1.887s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.721 (   1.887s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.721 (   1.887s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.721 (   1.887s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.721 (   1.887s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.721 (   1.887s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.721 (   1.887s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.721 (   1.887s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.721 (   1.888s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.721 (   1.888s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.721 (   1.888s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.721 (   1.888s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.722 (   1.888s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.722 (   1.888s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.722 (   1.888s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.722 (   1.888s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.722 (   1.888s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.722 (   1.888s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.722 (   1.888s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.722 (   1.888s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.722 (   1.889s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.778 (   1.944s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.778 (   1.944s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.778 (   1.944s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.778 (   1.945s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.778 (   1.945s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.778 (   1.945s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.778 (   1.945s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.778 (   1.945s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.778 (   1.945s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.778 (   1.945s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.841 (   2.007s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.841 (   2.007s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.841 (   2.007s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.841 (   2.007s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.841 (   2.007s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2026-01-28 22:12:54.841 (   2.008s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.841 (   2.008s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.842 (   2.008s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.842 (   2.008s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.842 (   2.008s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2026-01-28 22:12:54.842 (   2.008s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.842 (   2.008s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.842 (   2.009s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.082 (   5.249s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.082 (   5.249s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.082 (   5.249s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.082 (   5.249s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.082 (   5.249s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.082 (   5.249s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.082 (   5.249s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.082 (   5.249s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.083 (   5.249s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.083 (   5.249s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.083 (   5.249s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.083 (   5.249s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.083 (   5.250s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.084 (   5.250s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.084 (   5.250s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.084 (   5.250s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.084 (   5.250s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.084 (   5.250s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.084 (   5.250s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.084 (   5.250s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.084 (   5.251s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.085 (   5.251s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.085 (   5.251s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.085 (   5.251s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.085 (   5.251s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.085 (   5.251s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:58.085 (   5.251s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:58.085 (   5.251s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:58.085 (   5.252s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.085 (   5.252s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:58.141 (   5.308s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:58.141 (   5.308s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:58.141 (   5.308s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
