WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate  Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.54it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-12 15:38:59.557 (   0.000s) [        C545D1C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
    %139 = "ttir.scatter"(%arg10, %16, %137, %138) <{index_vector_dim = 1 : i32, indices_are_sorted = false, input_batching_dims = array<i32>, inserted_window_dims = array<i32: 2>, scatter_dims_to_operand_dims = array<i32: 2>, scatter_indices_batching_dims = array<i32>, unique_indices = false, update_window_dims = array<i32: 0, 1, 3>}> : (tensor<1x8x128x128xbf16>, tensor<7x1xi64>, tensor<1x8x7x128xbf16>, tensor<1x8x128x128xbf16>) -> tensor<1x8x128x128xbf16>
    %140 = ttir.empty() : tensor<3072xf32>
    %141 = "ttir.typecast"(%arg20, %140) <{conservative_folding = false}> : (tensor<3072xbf16>, tensor<3072xf32>) -> tensor<3072xf32>
    %142 = ttir.empty() : tensor<1x1x3072xf32>
    %143 = "ttir.reshape"(%141, %142) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32>
    %144 = ttir.empty() : tensor<1x7x3072xf32>
    %145 = "ttir.broadcast"(%143, %144) <{broadcast_dimensions = array<i64: 1, 7, 1>}> : (tensor<1x1x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %146 = "ttir.dot_general"(%66, %arg17) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<7x3072xbf16>
    %147 = ttir.empty() : tensor<1x7x24x128xbf16>
    %148 = "ttir.reshape"(%146, %147) <{shape = [1 : i32, 7 : i32, 24 : i32, 128 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x24x128xbf16>) -> tensor<1x7x24x128xbf16>
    %149 = ttir.empty() : tensor<1x24x7x128xbf16>
    %150 = "ttir.permute"(%148, %149) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x7x24x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %151 = ttir.empty() : tensor<1x24x7x128xf32>
    %152 = "ttir.typecast"(%150, %151) <{conservative_folding = false}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %153 = ttir.empty() : tensor<1x1x7x128xf32>
    %154 = "ttir.reshape"(%92, %153) <{shape = [1 : i32, 1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x7x128xf32>, tensor<1x1x7x128xf32>) -> tensor<1x1x7x128xf32>
    %155 = ttir.empty() : tensor<1x24x7x128xf32>
    %156 = "ttir.broadcast"(%154, %155) <{broadcast_dimensions = array<i64: 1, 24, 1, 1>}> : (tensor<1x1x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %157 = ttir.empty() : tensor<1x24x7x128xf32>
    %158 = "ttir.multiply"(%152, %156, %157) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %159 = ttir.empty() : tensor<1x24x7x128xbf16>
    %160 = "ttir.typecast"(%158, %159) <{conservative_folding = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %161 = ttir.empty() : tensor<1x24x7x64xbf16>
    %162 = "ttir.slice"(%150, %161) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [1 : i32, 24 : i32, 7 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x64xbf16>) -> tensor<1x24x7x64xbf16>
    %163 = ttir.empty() : tensor<1x24x7x64xbf16>
    %164 = "ttir.neg"(%162, %163) : (tensor<1x24x7x64xbf16>, tensor<1x24x7x64xbf16>) -> tensor<1x24x7x64xbf16>
    %165 = ttir.empty() : tensor<1x24x7x64xbf16>
    %166 = "ttir.slice"(%150, %165) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 24 : i32, 7 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x64xbf16>) -> tensor<1x24x7x64xbf16>
    %167 = ttir.empty() : tensor<1x24x7x128xbf16>
    %168 = "ttir.concat"(%164, %166, %167) <{dim = 3 : si32}> : (tensor<1x24x7x64xbf16>, tensor<1x24x7x64xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %169 = ttir.empty() : tensor<1x24x7x128xf32>
    %170 = "ttir.typecast"(%168, %169) <{conservative_folding = false}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %171 = ttir.empty() : tensor<1x1x7x128xf32>
    %172 = "ttir.reshape"(%120, %171) <{shape = [1 : i32, 1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x7x128xf32>, tensor<1x1x7x128xf32>) -> tensor<1x1x7x128xf32>
    %173 = ttir.empty() : tensor<1x24x7x128xf32>
    %174 = "ttir.broadcast"(%172, %173) <{broadcast_dimensions = array<i64: 1, 24, 1, 1>}> : (tensor<1x1x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %175 = ttir.empty() : tensor<1x24x7x128xf32>
    %176 = "ttir.multiply"(%170, %174, %175) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %177 = ttir.empty() : tensor<1x24x7x128xbf16>
    %178 = "ttir.typecast"(%176, %177) <{conservative_folding = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %179 = ttir.empty() : tensor<1x24x7x128xbf16>
    %180 = "ttir.add"(%160, %178, %179) : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %181 = ttir.empty() : tensor<24x7x128xbf16>
    %182 = "ttir.reshape"(%180, %181) <{shape = [24 : i32, 7 : i32, 128 : i32]}> : (tensor<1x24x7x128xbf16>, tensor<24x7x128xbf16>) -> tensor<24x7x128xbf16>
    %183 = ttir.empty() : tensor<1x8x1x128x128xbf16>
    %184 = "ttir.reshape"(%132, %183) <{shape = [1 : i32, 8 : i32, 1 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x128x128xbf16>, tensor<1x8x1x128x128xbf16>) -> tensor<1x8x1x128x128xbf16>
    %185 = ttir.empty() : tensor<1x8x3x128x128xbf16>
    %186 = "ttir.broadcast"(%184, %185) <{broadcast_dimensions = array<i64: 1, 1, 3, 1, 1>}> : (tensor<1x8x1x128x128xbf16>, tensor<1x8x3x128x128xbf16>) -> tensor<1x8x3x128x128xbf16>
    %187 = ttir.empty() : tensor<1x24x128x128xbf16>
    %188 = "ttir.reshape"(%186, %187) <{shape = [1 : i32, 24 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x3x128x128xbf16>, tensor<1x24x128x128xbf16>) -> tensor<1x24x128x128xbf16>
    %189 = ttir.empty() : tensor<1x24x128x128xbf16>
    %190 = "ttir.permute"(%188, %189) <{permutation = array<i64: 0, 1, 3, 2>}> : (tensor<1x24x128x128xbf16>, tensor<1x24x128x128xbf16>) -> tensor<1x24x128x128xbf16>
    %191 = ttir.empty() : tensor<24x128x128xbf16>
    %192 = "ttir.reshape"(%190, %191) <{shape = [24 : i32, 128 : i32, 128 : i32]}> : (tensor<1x24x128x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x128x128xbf16>
    %193 = "ttir.dot_general"(%182, %192) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<24x7x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x7x128xbf16>
    %194 = ttir.empty() : tensor<1x24x7x128xbf16>
    %195 = "ttir.reshape"(%193, %194) <{shape = [1 : i32, 24 : i32, 7 : i32, 128 : i32]}> : (tensor<24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %196 = ttir.empty() : tensor<1x24x7x128xf32>
    %197 = "ttir.typecast"(%195, %196) <{conservative_folding = false}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %198 = ttir.empty() : tensor<1x1x1x1xf32>
    %199 = "ttir.reshape"(%arg16, %198) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32>, tensor<1x1x1x1xf32>) -> tensor<1x1x1x1xf32>
    %200 = ttir.empty() : tensor<1x24x7x128xf32>
    %201 = "ttir.broadcast"(%199, %200) <{broadcast_dimensions = array<i64: 1, 24, 7, 128>}> : (tensor<1x1x1x1xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %202 = ttir.empty() : tensor<1x24x7x128xf32>
    %203 = "ttir.multiply"(%197, %201, %202) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %204 = ttir.empty() : tensor<1x24x7x128xbf16>
    %205 = "ttir.typecast"(%203, %204) <{conservative_folding = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %206 = ttir.empty() : tensor<1x7x128xbf16>
    %207 = "ttir.reshape"(%arg15, %206) <{shape = [1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x1x7x128xbf16>, tensor<1x7x128xbf16>) -> tensor<1x7x128xbf16>
    %208 = ttir.empty() : tensor<1x1x7x128xbf16>
    %209 = "ttir.reshape"(%207, %208) <{shape = [1 : i32, 1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x7x128xbf16>, tensor<1x1x7x128xbf16>) -> tensor<1x1x7x128xbf16>
    %210 = ttir.empty() : tensor<1x24x7x128xbf16>
    %211 = "ttir.broadcast"(%209, %210) <{broadcast_dimensions = array<i64: 1, 24, 1, 1>}> : (tensor<1x1x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %212 = ttir.empty() : tensor<1x24x7x128xbf16>
    %213 = "ttir.add"(%205, %211, %212) : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %214 = ttir.empty() : tensor<1x24x7x128xf32>
    %215 = "ttir.typecast"(%213, %214) <{conservative_folding = false}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %216 = ttir.empty() : tensor<1x24x7xf32>
    %217 = "ttir.max"(%215, %216) <{dim_arg = [3 : i32], keep_dim = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7xf32>) -> tensor<1x24x7xf32>
    %218 = ttir.empty() : tensor<1x24x7x1xf32>
    %219 = "ttir.reshape"(%217, %218) <{shape = [1 : i32, 24 : i32, 7 : i32, 1 : i32]}> : (tensor<1x24x7xf32>, tensor<1x24x7x1xf32>) -> tensor<1x24x7x1xf32>
    %220 = ttir.empty() : tensor<1x24x7x128xf32>
    %221 = "ttir.broadcast"(%219, %220) <{broadcast_dimensions = array<i64: 1, 1, 1, 128>}> : (tensor<1x24x7x1xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %222 = ttir.empty() : tensor<1x24x7x128xf32>
    %223 = "ttir.subtract"(%215, %221, %222) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %224 = ttir.empty() : tensor<1x24x7x128xf32>
    %225 = "ttir.exp"(%223, %224) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %226 = ttir.empty() : tensor<1x24x7xf32>
    %227 = "ttir.sum"(%225, %226) <{dim_arg = [3 : i32], keep_dim = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7xf32>) -> tensor<1x24x7xf32>
    %228 = ttir.empty() : tensor<1x24x7x1xf32>
    %229 = "ttir.reshape"(%227, %228) <{shape = [1 : i32, 24 : i32, 7 : i32, 1 : i32]}> : (tensor<1x24x7xf32>, tensor<1x24x7x1xf32>) -> tensor<1x24x7x1xf32>
    %230 = ttir.empty() : tensor<1x24x7x128xf32>
    %231 = "ttir.broadcast"(%229, %230) <{broadcast_dimensions = array<i64: 1, 1, 1, 128>}> : (tensor<1x24x7x1xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %232 = ttir.empty() : tensor<1x24x7x128xf32>
    %233 = "ttir.div"(%225, %231, %232) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %234 = ttir.empty() : tensor<1x24x7x128xbf16>
    %235 = "ttir.typecast"(%233, %234) <{conservative_folding = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %236 = ttir.empty() : tensor<24x7x128xbf16>
    %237 = "ttir.reshape"(%235, %236) <{shape = [24 : i32, 7 : i32, 128 : i32]}> : (tensor<1x24x7x128xbf16>, tensor<24x7x128xbf16>) -> tensor<24x7x128xbf16>
    %238 = ttir.empty() : tensor<1x8x1x128x128xbf16>
    %239 = "ttir.reshape"(%139, %238) <{shape = [1 : i32, 8 : i32, 1 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x128x128xbf16>, tensor<1x8x1x128x128xbf16>) -> tensor<1x8x1x128x128xbf16>
    %240 = ttir.empty() : tensor<1x8x3x128x128xbf16>
    %241 = "ttir.broadcast"(%239, %240) <{broadcast_dimensions = array<i64: 1, 1, 3, 1, 1>}> : (tensor<1x8x1x128x128xbf16>, tensor<1x8x3x128x128xbf16>) -> tensor<1x8x3x128x128xbf16>
    %242 = ttir.empty() : tensor<24x128x128xbf16>
    %243 = "ttir.reshape"(%241, %242) <{shape = [24 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x3x128x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x128x128xbf16>
    %244 = "ttir.dot_general"(%237, %243) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<24x7x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x7x128xbf16>
    %245 = ttir.empty() : tensor<1x24x7x128xbf16>
    %246 = "ttir.reshape"(%244, %245) <{shape = [1 : i32, 24 : i32, 7 : i32, 128 : i32]}> : (tensor<24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %247 = ttir.empty() : tensor<1x7x24x128xbf16>
    %248 = "ttir.permute"(%246, %247) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x24x7x128xbf16>, tensor<1x7x24x128xbf16>) -> tensor<1x7x24x128xbf16>
    %249 = ttir.empty() : tensor<7x3072xbf16>
    %250 = "ttir.reshape"(%248, %249) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x24x128xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %251 = "ttir.dot_general"(%250, %arg14) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<7x3072xbf16>
    %252 = ttir.empty() : tensor<1x7x3072xbf16>
    %253 = "ttir.reshape"(%251, %252) <{shape = [1 : i32, 7 : i32, 3072 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %254 = ttir.empty() : tensor<1x7x3072xbf16>
    %255 = "ttir.add"(%30, %253, %254) : (tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %256 = ttir.empty() : tensor<3072xf32>
    %257 = "ttir.typecast"(%arg18, %256) <{conservative_folding = false}> : (tensor<3072xbf16>, tensor<3072xf32>) -> tensor<3072xf32>
    %258 = ttir.empty() : tensor<1x1x3072xf32>
    %259 = "ttir.reshape"(%257, %258) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32>
    %260 = ttir.empty() : tensor<1x7x3072xf32>
    %261 = "ttir.broadcast"(%259, %260) <{broadcast_dimensions = array<i64: 1, 7, 1>}> : (tensor<1x1x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %262 = ttir.empty() : tensor<1x7x3072xf32>
    %263 = "ttir.typecast"(%255, %262) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %264 = ttir.empty() : tensor<1x7x3072xf32>
    %265 = "ttir.pow"(%263, %1, %264) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %266 = ttir.empty() : tensor<1x7xf32>
    %267 = "ttir.sum"(%265, %266) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x7x3072xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %268 = ttir.empty() : tensor<1x7xf32>
    %269 = "ttir.multiply"(%267, %0, %268) : (tensor<1x7xf32>, tensor<1x7xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %270 = ttir.empty() : tensor<1x7x1xf32>
    %271 = "ttir.reshape"(%269, %270) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %272 = ttir.empty() : tensor<1x7x1xf32>
    %273 = "ttir.add"(%271, %44, %272) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %274 = ttir.empty() : tensor<1x7x1xf32>
    %275 = "ttir.rsqrt"(%273, %274) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %276 = ttir.empty() : tensor<1x7xf32>
    %277 = "ttir.reshape"(%275, %276) <{shape = [1 : i32, 7 : i32]}> : (tensor<1x7x1xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %278 = ttir.empty() : tensor<1x7x1xf32>
    %279 = "ttir.reshape"(%277, %278) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %280 = ttir.empty() : tensor<1x7x3072xf32>
    %281 = "ttir.broadcast"(%279, %280) <{broadcast_dimensions = array<i64: 1, 1, 3072>}> : (tensor<1x7x1xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %282 = ttir.empty() : tensor<1x7x3072xf32>
    %283 = "ttir.multiply"(%263, %281, %282) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %284 = ttir.empty() : tensor<1x7x3072xbf16>
    %285 = "ttir.typecast"(%283, %284) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %286 = ttir.empty() : tensor<1x7x3072xf32>
    %287 = "ttir.typecast"(%285, %286) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %288 = ttir.empty() : tensor<1x7x3072xf32>
    %289 = "ttir.multiply"(%261, %287, %288) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %290 = ttir.empty() : tensor<1x7x3072xbf16>
    %291 = "ttir.typecast"(%289, %290) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %292 = ttir.empty() : tensor<7x3072xbf16>
    %293 = "ttir.reshape"(%291, %292) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x3072xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %294 = "ttir.dot_general"(%293, %arg19) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<7x8192xbf16>
    %295 = ttir.empty() : tensor<1x7x8192xbf16>
    %296 = "ttir.reshape"(%294, %295) <{shape = [1 : i32, 7 : i32, 8192 : i32]}> : (tensor<7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %297 = ttir.empty() : tensor<1x7x8192xf32>
    %298 = "ttir.typecast"(%296, %297) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %299 = ttir.empty() : tensor<1x7x8192xbf16>
    %300 = "ttir.sigmoid"(%296, %299) : (tensor<1x7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %301 = ttir.empty() : tensor<1x7x8192xf32>
    %302 = "ttir.typecast"(%300, %301) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %303 = ttir.empty() : tensor<1x7x8192xf32>
    %304 = "ttir.multiply"(%298, %302, %303) : (tensor<1x7x8192xf32>, tensor<1x7x8192xf32>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %305 = ttir.empty() : tensor<1x7x8192xbf16>
    %306 = "ttir.typecast"(%304, %305) <{conservative_folding = false}> : (tensor<1x7x8192xf32>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %307 = ttir.empty() : tensor<1x7x8192xf32>
    %308 = "ttir.typecast"(%306, %307) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %309 = "ttir.dot_general"(%293, %arg13) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<7x8192xbf16>
    %310 = ttir.empty() : tensor<1x7x8192xbf16>
    %311 = "ttir.reshape"(%309, %310) <{shape = [1 : i32, 7 : i32, 8192 : i32]}> : (tensor<7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %312 = ttir.empty() : tensor<1x7x8192xf32>
    %313 = "ttir.typecast"(%311, %312) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %314 = ttir.empty() : tensor<1x7x8192xf32>
    %315 = "ttir.multiply"(%308, %313, %314) : (tensor<1x7x8192xf32>, tensor<1x7x8192xf32>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %316 = ttir.empty() : tensor<1x7x8192xbf16>
    %317 = "ttir.typecast"(%315, %316) <{conservative_folding = false}> : (tensor<1x7x8192xf32>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %318 = ttir.empty() : tensor<7x8192xbf16>
    %319 = "ttir.reshape"(%317, %318) <{shape = [7 : i32, 8192 : i32]}> : (tensor<1x7x8192xbf16>, tensor<7x8192xbf16>) -> tensor<7x8192xbf16>
    %320 = "ttir.dot_general"(%319, %arg12) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x8192xbf16>, tensor<8192x3072xbf16>) -> tensor<7x3072xbf16>
    %321 = ttir.empty() : tensor<1x7x3072xbf16>
    %322 = "ttir.reshape"(%320, %321) <{shape = [1 : i32, 7 : i32, 3072 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %323 = ttir.empty() : tensor<1x7x3072xbf16>
    %324 = "ttir.add"(%255, %322, %323) : (tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %325 = ttir.empty() : tensor<1x7x3072xf32>
    %326 = "ttir.typecast"(%324, %325) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %327 = ttir.empty() : tensor<1x7x3072xf32>
    %328 = "ttir.pow"(%326, %1, %327) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %329 = ttir.empty() : tensor<1x7xf32>
    %330 = "ttir.sum"(%328, %329) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x7x3072xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %331 = ttir.empty() : tensor<1x7xf32>
    %332 = "ttir.multiply"(%330, %0, %331) : (tensor<1x7xf32>, tensor<1x7xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %333 = ttir.empty() : tensor<1x7x1xf32>
    %334 = "ttir.reshape"(%332, %333) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %335 = ttir.empty() : tensor<1x7x1xf32>
    %336 = "ttir.add"(%334, %44, %335) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %337 = ttir.empty() : tensor<1x7x1xf32>
    %338 = "ttir.rsqrt"(%336, %337) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %339 = ttir.empty() : tensor<1x7xf32>
    %340 = "ttir.reshape"(%338, %339) <{shape = [1 : i32, 7 : i32]}> : (tensor<1x7x1xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %341 = ttir.empty() : tensor<1x7x1xf32>
    %342 = "ttir.reshape"(%340, %341) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %343 = ttir.empty() : tensor<1x7x3072xf32>
    %344 = "ttir.broadcast"(%342, %343) <{broadcast_dimensions = array<i64: 1, 1, 3072>}> : (tensor<1x7x1xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %345 = ttir.empty() : tensor<1x7x3072xf32>
