2026-01-02 18:41:38.594 (   0.000s) [        C070B000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %48 = "vhlo.custom_call_v1"(%47) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_0">}>} : (!vhlo.tensor_v1<1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.i64_v1> loc(#loc36)
    %49 = "vhlo.reshape_v1"(%48) : (!vhlo.tensor_v1<1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x!vhlo.i64_v1> loc(#loc37)
    %50 = "vhlo.convert_v1"(%49) : (!vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x!vhlo.ui32_v1> loc(#loc38)
    %51 = "vhlo.gather_v2"(%46, %50) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<[1, 3072]> : tensor<2xi64>>, start_index_map = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<128256x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<32x3072x!vhlo.bf16_v1> loc(#loc39)
    %52 = "vhlo.reshape_v1"(%51) : (!vhlo.tensor_v1<32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc40)
    %53 = "vhlo.convert_v1"(%52) : (!vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc41)
    %54 = "vhlo.power_v1"(%53, %29) : (!vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc42)
    %55 = "vhlo.reduce_v1"(%54, %0) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg19: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.59"), %arg20: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.59")):
      %249 = "vhlo.add_v1"(%arg19, %arg20) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc44)
      "vhlo.return_v1"(%249) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x!vhlo.f32_v1> loc(#loc43)
    %56 = "vhlo.multiply_v1"(%55, %28) : (!vhlo.tensor_v1<1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x!vhlo.f32_v1> loc(#loc45)
    %57 = "vhlo.reshape_v1"(%56) : (!vhlo.tensor_v1<1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1> loc(#loc46)
    %58 = "vhlo.add_v1"(%57, %27) : (!vhlo.tensor_v1<1x32x1x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1> loc(#loc47)
    %59 = "vhlo.rsqrt_v2"(%58) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1> loc(#loc48)
    %60 = "vhlo.reshape_v1"(%59) : (!vhlo.tensor_v1<1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x!vhlo.f32_v1> loc(#loc49)
    %61 = "vhlo.broadcast_in_dim_v1"(%60) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc50)
    %62 = "vhlo.multiply_v1"(%53, %61) : (!vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc51)
    %63 = "vhlo.convert_v1"(%62) : (!vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc52)
    %64 = "vhlo.multiply_v1"(%43, %63) : (!vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc53)
    %65 = "vhlo.reshape_v1"(%64) : (!vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x3072x!vhlo.bf16_v1> loc(#loc54)
    %66 = "vhlo.reshape_v1"(%arg2) : (!vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1024x3072x!vhlo.bf16_v1> loc(#loc55)
    %67 = "vhlo.custom_call_v1"(%66) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_layers__modules__0___self_attn_k_proj_weight">}>} : (!vhlo.tensor_v1<1x1024x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1024x3072x!vhlo.bf16_v1> loc(#loc56)
    %68 = "vhlo.reshape_v1"(%67) : (!vhlo.tensor_v1<1x1024x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1> loc(#loc57)
    %69 = "vhlo.transpose_v1"(%68) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[3072,1024]{0,1}">} : (!vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x1024x!vhlo.bf16_v1> loc(#loc58)
    %70 = "vhlo.dot_general_v2"(%65, %69) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<3072x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x1024x!vhlo.bf16_v1> loc(#loc59)
    %71 = "vhlo.reshape_v1"(%70) : (!vhlo.tensor_v1<32x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x8x128x!vhlo.bf16_v1> loc(#loc60)
    %72 = "vhlo.transpose_v1"(%71) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"bf16[1,8,32,128]{3,1,2,0}">} : (!vhlo.tensor_v1<1x32x8x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1> loc(#loc61)
    %73 = "vhlo.reshape_v1"(%arg1) : (!vhlo.tensor_v1<64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1x64x!vhlo.f32_v1> loc(#loc62)
    %74 = "vhlo.custom_call_v1"(%73) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"constant">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_rotary_emb_inv_freq">}>} : (!vhlo.tensor_v1<1x1x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1x64x!vhlo.f32_v1> loc(#loc63)
    %75 = "vhlo.reshape_v1"(%74) : (!vhlo.tensor_v1<1x1x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1x!vhlo.f32_v1> loc(#loc64)
    %76 = "vhlo.convert_v1"(%34) : (!vhlo.tensor_v1<1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.f32_v1> loc(#loc65)
    %77 = "vhlo.dot_general_v2"(%75, %76) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<1x64x1x!vhlo.f32_v1>, !vhlo.tensor_v1<1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x32x!vhlo.f32_v1> loc(#loc66)
    %78 = "vhlo.transpose_v1"(%77) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1]> : tensor<3xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[1, 2, 0]> : tensor<3xindex>>, xla_shape = #vhlo.string_v1<"f32[1,32,64]{1,2,0}">} : (!vhlo.tensor_v1<1x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x64x!vhlo.f32_v1> loc(#loc67)
    %79 = "vhlo.concatenate_v1"(%78, %78) <{dimension = #vhlo.integer_v1<2 : i64>}> : (!vhlo.tensor_v1<1x32x64x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x128x!vhlo.f32_v1> loc(#loc68)
    %80 = "vhlo.cosine_v2"(%79) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<1x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x128x!vhlo.f32_v1> loc(#loc69)
    %81 = "vhlo.convert_v1"(%80) : (!vhlo.tensor_v1<1x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x128x!vhlo.bf16_v1> loc(#loc70)
    %82 = "vhlo.broadcast_in_dim_v1"(%81) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1> loc(#loc71)
    %83 = "vhlo.multiply_v1"(%72, %82) : (!vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1> loc(#loc72)
    %84 = "vhlo.slice_v1"(%72) <{limit_indices = #vhlo.tensor_v1<dense<[1, 8, 32, 128]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 64]> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x64x!vhlo.bf16_v1> loc(#loc73)
    %85 = "vhlo.negate_v1"(%84) : (!vhlo.tensor_v1<1x8x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x64x!vhlo.bf16_v1> loc(#loc74)
    %86 = "vhlo.slice_v1"(%72) <{limit_indices = #vhlo.tensor_v1<dense<[1, 8, 32, 64]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x64x!vhlo.bf16_v1> loc(#loc75)
    %87 = "vhlo.concatenate_v1"(%85, %86) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<1x8x32x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x8x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1> loc(#loc76)
    %88 = "vhlo.sine_v2"(%79) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<1x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x128x!vhlo.f32_v1> loc(#loc77)
    %89 = "vhlo.convert_v1"(%88) : (!vhlo.tensor_v1<1x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x128x!vhlo.bf16_v1> loc(#loc78)
    %90 = "vhlo.broadcast_in_dim_v1"(%89) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1> loc(#loc79)
    %91 = "vhlo.multiply_v1"(%87, %90) : (!vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1> loc(#loc80)
    %92 = "vhlo.add_v1"(%83, %91) : (!vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1> loc(#loc81)
    %93 = "vhlo.scatter_v2"(%32, %39, %92) <{index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, input_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, inserted_window_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_dims_to_operand_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, unique_indices = #vhlo.bool_v1<false>, update_window_dims = #vhlo.tensor_v1<dense<[0, 1, 3]> : tensor<3xi64>>}> ({
    ^bb0(%arg19: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.127"), %arg20: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.127")):
      "vhlo.return_v1"(%arg20) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1> loc(#loc82)
    %94 = "vhlo.custom_call_v1"(%arg8) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_4">}>} : (!vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1> loc(#loc83)
    %95 = "vhlo.reshape_v1"(%arg7) : (!vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1024x3072x!vhlo.bf16_v1> loc(#loc84)
    %96 = "vhlo.custom_call_v1"(%95) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_layers__modules__0___self_attn_v_proj_weight">}>} : (!vhlo.tensor_v1<1x1024x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1024x3072x!vhlo.bf16_v1> loc(#loc85)
    %97 = "vhlo.reshape_v1"(%96) : (!vhlo.tensor_v1<1x1024x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1> loc(#loc86)
    %98 = "vhlo.transpose_v1"(%97) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[3072,1024]{0,1}">} : (!vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x1024x!vhlo.bf16_v1> loc(#loc87)
    %99 = "vhlo.dot_general_v2"(%65, %98) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<3072x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x1024x!vhlo.bf16_v1> loc(#loc88)
    %100 = "vhlo.reshape_v1"(%99) : (!vhlo.tensor_v1<32x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x8x128x!vhlo.bf16_v1> loc(#loc89)
    %101 = "vhlo.transpose_v1"(%100) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"bf16[1,8,32,128]{3,1,2,0}">} : (!vhlo.tensor_v1<1x32x8x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1> loc(#loc90)
    %102 = "vhlo.scatter_v2"(%94, %39, %101) <{index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, input_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, inserted_window_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_dims_to_operand_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, unique_indices = #vhlo.bool_v1<false>, update_window_dims = #vhlo.tensor_v1<dense<[0, 1, 3]> : tensor<3xi64>>}> ({
    ^bb0(%arg19: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.157"), %arg20: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.157")):
      "vhlo.return_v1"(%arg20) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x8x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1> loc(#loc91)
    %103 = "vhlo.reshape_v1"(%arg18) : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1> loc(#loc92)
    %104 = "vhlo.custom_call_v1"(%103) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_norm_weight">}>} : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1> loc(#loc93)
    %105 = "vhlo.reshape_v1"(%104) : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x!vhlo.bf16_v1> loc(#loc94)
    %106 = "vhlo.broadcast_in_dim_v1"(%105) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc95)
    %107 = "vhlo.reshape_v1"(%arg15) : (!vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x3072x3072x!vhlo.bf16_v1> loc(#loc96)
    %108 = "vhlo.custom_call_v1"(%107) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_layers__modules__0___self_attn_q_proj_weight">}>} : (!vhlo.tensor_v1<1x3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x3072x3072x!vhlo.bf16_v1> loc(#loc97)
    %109 = "vhlo.reshape_v1"(%108) : (!vhlo.tensor_v1<1x3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1> loc(#loc98)
    %110 = "vhlo.transpose_v1"(%109) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[3072,3072]{0,1}">} : (!vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1> loc(#loc99)
