2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-13 22:29:07.451 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'forked': '1.6.0', 'metadata': '3.1.1', 'split': '0.11.0', 'json-report': '1.5.0', 'anyio': '4.12.1'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, forked-1.6.0, metadata-3.1.1, split-0.11.0, json-report-1.5.0, anyio-4.12.1
collecting ... collected 2 items / 1 deselected / 1 selected

tests/torch/models/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2026-03-13 22:29:11.926 (   0.000s) [        7DD21000]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %41 = stablehlo.slice %28 [0:1, 0:8, 0:8, 0:64] : (tensor<1x8x8x128xbf16>) -> tensor<1x8x8x64xbf16> loc(#loc)
    %42 = stablehlo.concatenate %40, %41, dim = 3 : (tensor<1x8x8x64xbf16>, tensor<1x8x8x64xbf16>) -> tensor<1x8x8x128xbf16> loc(#loc)
    %43 = stablehlo.sine %34 : tensor<1x8x128xf32> loc(#loc)
    %44 = stablehlo.convert %43 : (tensor<1x8x128xf32>) -> tensor<1x8x128xbf16> loc(#loc)
    %45 = stablehlo.broadcast_in_dim %44, dims = [0, 2, 3] : (tensor<1x8x128xbf16>) -> tensor<1x8x8x128xbf16> loc(#loc)
    %46 = stablehlo.multiply %42, %45 : tensor<1x8x8x128xbf16> loc(#loc)
    %47 = stablehlo.add %38, %46 : tensor<1x8x8x128xbf16> loc(#loc)
    %48 = "stablehlo.scatter"(%arg6, %11, %47) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
    ^bb0(%arg17: tensor<bf16> loc(unknown), %arg18: tensor<bf16> loc(unknown)):
      stablehlo.return %arg18 : tensor<bf16> loc(#loc)
    }) : (tensor<1x8x128x128xbf16>, tensor<8x1xi64>, tensor<1x8x8x128xbf16>) -> tensor<1x8x128x128xbf16> loc(#loc)
    %49 = stablehlo.reshape %arg7 : (tensor<1024x3072xbf16>) -> tensor<1x1024x3072xbf16> loc(#loc)
    %50 = stablehlo.reshape %49 : (tensor<1x1024x3072xbf16>) -> tensor<1024x3072xbf16> loc(#loc)
    %51 = stablehlo.transpose %50, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<1024x3072xbf16>) -> tensor<3072x1024xbf16> loc(#loc)
    %52 = stablehlo.dot_general %22, %51, contracting_dims = [1] x [0] : (tensor<8x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<8x1024xbf16> loc(#loc)
    %53 = stablehlo.reshape %52 : (tensor<8x1024xbf16>) -> tensor<1x8x8x128xbf16> loc(#loc)
    %54 = stablehlo.transpose %53, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "bf16[1,8,8,128]{3,1,2,0}"} : (tensor<1x8x8x128xbf16>) -> tensor<1x8x8x128xbf16> loc(#loc)
    %55 = "stablehlo.scatter"(%arg8, %11, %54) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
    ^bb0(%arg17: tensor<bf16> loc(unknown), %arg18: tensor<bf16> loc(unknown)):
      stablehlo.return %arg18 : tensor<bf16> loc(#loc)
    }) : (tensor<1x8x128x128xbf16>, tensor<8x1xi64>, tensor<1x8x8x128xbf16>) -> tensor<1x8x128x128xbf16> loc(#loc)
    %56 = stablehlo.reshape %arg15 : (tensor<3072x3072xbf16>) -> tensor<1x3072x3072xbf16> loc(#loc)
    %57 = stablehlo.reshape %56 : (tensor<1x3072x3072xbf16>) -> tensor<3072x3072xbf16> loc(#loc)
    %58 = stablehlo.transpose %57, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<3072x3072xbf16>) -> tensor<3072x3072xbf16> loc(#loc)
    %59 = stablehlo.dot_general %22, %58, contracting_dims = [1] x [0] : (tensor<8x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<8x3072xbf16> loc(#loc)
    %60 = stablehlo.reshape %59 : (tensor<8x3072xbf16>) -> tensor<1x8x24x128xbf16> loc(#loc)
    %61 = stablehlo.transpose %60, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "bf16[1,24,8,128]{3,1,2,0}"} : (tensor<1x8x24x128xbf16>) -> tensor<1x24x8x128xbf16> loc(#loc)
    %62 = stablehlo.broadcast_in_dim %36, dims = [0, 2, 3] : (tensor<1x8x128xbf16>) -> tensor<1x24x8x128xbf16> loc(#loc)
    %63 = stablehlo.multiply %61, %62 : tensor<1x24x8x128xbf16> loc(#loc)
    %64 = stablehlo.slice %61 [0:1, 0:24, 0:8, 64:128] : (tensor<1x24x8x128xbf16>) -> tensor<1x24x8x64xbf16> loc(#loc)
    %65 = stablehlo.negate %64 : tensor<1x24x8x64xbf16> loc(#loc)
    %66 = stablehlo.slice %61 [0:1, 0:24, 0:8, 0:64] : (tensor<1x24x8x128xbf16>) -> tensor<1x24x8x64xbf16> loc(#loc)
    %67 = stablehlo.concatenate %65, %66, dim = 3 : (tensor<1x24x8x64xbf16>, tensor<1x24x8x64xbf16>) -> tensor<1x24x8x128xbf16> loc(#loc)
    %68 = stablehlo.broadcast_in_dim %44, dims = [0, 2, 3] : (tensor<1x8x128xbf16>) -> tensor<1x24x8x128xbf16> loc(#loc)
    %69 = stablehlo.multiply %67, %68 : tensor<1x24x8x128xbf16> loc(#loc)
    %70 = stablehlo.add %63, %69 : tensor<1x24x8x128xbf16> loc(#loc)
    %71 = stablehlo.convert %70 : (tensor<1x24x8x128xbf16>) -> tensor<1x24x8x128xf32> loc(#loc)
    %72 = stablehlo.multiply %71, %5 : tensor<1x24x8x128xf32> loc(#loc)
    %73 = stablehlo.broadcast_in_dim %48, dims = [0, 1, 3, 4] : (tensor<1x8x128x128xbf16>) -> tensor<1x8x3x128x128xbf16> loc(#loc)
    %74 = stablehlo.reshape %73 : (tensor<1x8x3x128x128xbf16>) -> tensor<1x24x128x128xbf16> loc(#loc)
    %75 = stablehlo.convert %74 : (tensor<1x24x128x128xbf16>) -> tensor<1x24x128x128xf32> loc(#loc)
    %76 = stablehlo.transpose %75, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "f32[1,24,128,128]{2,3,1,0}"} : (tensor<1x24x128x128xf32>) -> tensor<1x24x128x128xf32> loc(#loc)
    %77 = stablehlo.multiply %76, %4 : tensor<1x24x128x128xf32> loc(#loc)
    %78 = stablehlo.dot_general %72, %77, batching_dims = [0, 1] x [0, 1], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<1x24x8x128xf32>, tensor<1x24x128x128xf32>) -> tensor<1x24x8x128xf32> loc(#loc)
    %79 = stablehlo.broadcast_in_dim %c_0, dims = [1] : (tensor<128xi64>) -> tensor<8x128xi64> loc(#loc)
    %80 = stablehlo.broadcast_in_dim %7, dims = [0] : (tensor<8xi64>) -> tensor<8x128xi64> loc(#loc)
    %81 = stablehlo.compare  LE, %79, %80 : (tensor<8x128xi64>, tensor<8x128xi64>) -> tensor<8x128xi1> loc(#loc)
    %82 = stablehlo.reshape %81 : (tensor<8x128xi1>) -> tensor<1x1x8x128xi1> loc(#loc)
    %83 = stablehlo.select %82, %3, %2 : tensor<1x1x8x128xi1>, tensor<1x1x8x128xbf16> loc(#loc)
    %84 = stablehlo.convert %83 : (tensor<1x1x8x128xbf16>) -> tensor<1x1x8x128xf32> loc(#loc)
    %85 = stablehlo.reshape %84 : (tensor<1x1x8x128xf32>) -> tensor<1x8x128xf32> loc(#loc)
    %86 = stablehlo.broadcast_in_dim %85, dims = [0, 2, 3] : (tensor<1x8x128xf32>) -> tensor<1x24x8x128xf32> loc(#loc)
    %87 = stablehlo.add %78, %86 : tensor<1x24x8x128xf32> loc(#loc)
    %88 = stablehlo.convert %87 : (tensor<1x24x8x128xf32>) -> tensor<1x24x8x128xf64> loc(#loc)
    %89 = stablehlo.compare  EQ, %88, %1 : (tensor<1x24x8x128xf64>, tensor<1x24x8x128xf64>) -> tensor<1x24x8x128xi1> loc(#loc)
    %90 = stablehlo.not %89 : tensor<1x24x8x128xi1> loc(#loc)
    %91 = stablehlo.reduce(%90 init: %c_1) across dimensions = [3] : (tensor<1x24x8x128xi1>, tensor<i1>) -> tensor<1x24x8xi1>
     reducer(%arg17: tensor<i1> loc(unknown), %arg18: tensor<i1> loc(unknown))  {
      %152 = stablehlo.or %arg17, %arg18 : tensor<i1> loc(#loc)
      %153 = stablehlo.select %152, %c, %c_1 : tensor<i1>, tensor<i1> loc(#loc)
      stablehlo.return %153 : tensor<i1> loc(#loc)
    } loc(#loc)
    %92 = stablehlo.reshape %91 : (tensor<1x24x8xi1>) -> tensor<1x24x8x1xi1> loc(#loc)
    %93 = stablehlo.not %92 : tensor<1x24x8x1xi1> loc(#loc)
    %94 = stablehlo.reshape %93 : (tensor<1x24x8x1xi1>) -> tensor<1x24x8xi1> loc(#loc)
    %95 = stablehlo.broadcast_in_dim %94, dims = [0, 1, 2] : (tensor<1x24x8xi1>) -> tensor<1x24x8x128xi1> loc(#loc)
    %96 = stablehlo.reduce(%87 init: %cst) applies stablehlo.maximum across dimensions = [3] : (tensor<1x24x8x128xf32>, tensor<f32>) -> tensor<1x24x8xf32> loc(#loc)
    %97 = stablehlo.broadcast_in_dim %96, dims = [0, 1, 2] : (tensor<1x24x8xf32>) -> tensor<1x24x8x128xf32> loc(#loc)
    %98 = stablehlo.subtract %87, %97 : tensor<1x24x8x128xf32> loc(#loc)
    %99 = stablehlo.exponential %98 : tensor<1x24x8x128xf32> loc(#loc)
    %100 = stablehlo.reduce(%99 init: %cst_8) applies stablehlo.add across dimensions = [3] : (tensor<1x24x8x128xf32>, tensor<f32>) -> tensor<1x24x8xf32> loc(#loc)
    %101 = stablehlo.broadcast_in_dim %100, dims = [0, 1, 2] : (tensor<1x24x8xf32>) -> tensor<1x24x8x128xf32> loc(#loc)
    %102 = stablehlo.divide %99, %101 : tensor<1x24x8x128xf32> loc(#loc)
    %103 = stablehlo.select %95, %0, %102 : tensor<1x24x8x128xi1>, tensor<1x24x8x128xf32> loc(#loc)
    %104 = stablehlo.broadcast_in_dim %55, dims = [0, 1, 3, 4] : (tensor<1x8x128x128xbf16>) -> tensor<1x8x3x128x128xbf16> loc(#loc)
    %105 = stablehlo.reshape %104 : (tensor<1x8x3x128x128xbf16>) -> tensor<1x24x128x128xbf16> loc(#loc)
    %106 = stablehlo.convert %105 : (tensor<1x24x128x128xbf16>) -> tensor<1x24x128x128xf32> loc(#loc)
    %107 = stablehlo.dot_general %103, %106, batching_dims = [0, 1] x [0, 1], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<1x24x8x128xf32>, tensor<1x24x128x128xf32>) -> tensor<1x24x8x128xf32> loc(#loc)
    %108 = stablehlo.convert %107 : (tensor<1x24x8x128xf32>) -> tensor<1x24x8x128xbf16> loc(#loc)
    %109 = stablehlo.transpose %108, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "bf16[1,8,24,128]{3,1,2,0}"} : (tensor<1x24x8x128xbf16>) -> tensor<1x8x24x128xbf16> loc(#loc)
    %110 = stablehlo.reshape %109 : (tensor<1x8x24x128xbf16>) -> tensor<8x3072xbf16> loc(#loc)
    %111 = stablehlo.reshape %arg14 : (tensor<3072x3072xbf16>) -> tensor<1x3072x3072xbf16> loc(#loc)
    %112 = stablehlo.reshape %111 : (tensor<1x3072x3072xbf16>) -> tensor<3072x3072xbf16> loc(#loc)
    %113 = stablehlo.transpose %112, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<3072x3072xbf16>) -> tensor<3072x3072xbf16> loc(#loc)
    %114 = stablehlo.dot_general %110, %113, contracting_dims = [1] x [0] : (tensor<8x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<8x3072xbf16> loc(#loc)
    %115 = stablehlo.reshape %114 : (tensor<8x3072xbf16>) -> tensor<1x8x3072xbf16> loc(#loc)
    %116 = stablehlo.add %18, %115 : tensor<1x8x3072xbf16> loc(#loc)
    %117 = stablehlo.reshape %arg13 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc)
    %118 = stablehlo.reshape %117 : (tensor<1x1x3072xbf16>) -> tensor<3072xbf16> loc(#loc)
    %119 = stablehlo.composite "tenstorrent.rms_norm" %116, %118 {composite_attributes = {epsilon = 9.99999974E-6 : f32, normalized_shape = dense<3072> : tensor<1xi64>}, decomposition = @tenstorrent.rms_norm.impl_0} : (tensor<1x8x3072xbf16>, tensor<3072xbf16>) -> tensor<1x8x3072xbf16> loc(#loc)
    %120 = stablehlo.reshape %119 : (tensor<1x8x3072xbf16>) -> tensor<8x3072xbf16> loc(#loc)
    %121 = stablehlo.reshape %arg16 : (tensor<8192x3072xbf16>) -> tensor<1x8192x3072xbf16> loc(#loc)
    %122 = stablehlo.reshape %121 : (tensor<1x8192x3072xbf16>) -> tensor<8192x3072xbf16> loc(#loc)
    %123 = stablehlo.transpose %122, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<8192x3072xbf16>) -> tensor<3072x8192xbf16> loc(#loc)
    %124 = stablehlo.dot_general %120, %123, contracting_dims = [1] x [0] : (tensor<8x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<8x8192xbf16> loc(#loc)
    %125 = stablehlo.reshape %124 : (tensor<8x8192xbf16>) -> tensor<1x8x8192xbf16> loc(#loc)
    %126 = stablehlo.convert %125 : (tensor<1x8x8192xbf16>) -> tensor<1x8x8192xf32> loc(#loc)
    %127 = stablehlo.logistic %126 : tensor<1x8x8192xf32> loc(#loc)
    %128 = stablehlo.multiply %126, %127 : tensor<1x8x8192xf32> loc(#loc)
    %129 = stablehlo.convert %128 : (tensor<1x8x8192xf32>) -> tensor<1x8x8192xbf16> loc(#loc)
    %130 = stablehlo.reshape %arg12 : (tensor<8192x3072xbf16>) -> tensor<1x8192x3072xbf16> loc(#loc)
    %131 = stablehlo.reshape %130 : (tensor<1x8192x3072xbf16>) -> tensor<8192x3072xbf16> loc(#loc)
    %132 = stablehlo.transpose %131, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<8192x3072xbf16>) -> tensor<3072x8192xbf16> loc(#loc)
    %133 = stablehlo.dot_general %120, %132, contracting_dims = [1] x [0] : (tensor<8x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<8x8192xbf16> loc(#loc)
    %134 = stablehlo.reshape %133 : (tensor<8x8192xbf16>) -> tensor<1x8x8192xbf16> loc(#loc)
    %135 = stablehlo.multiply %129, %134 : tensor<1x8x8192xbf16> loc(#loc)
    %136 = stablehlo.reshape %135 : (tensor<1x8x8192xbf16>) -> tensor<8x8192xbf16> loc(#loc)
    %137 = stablehlo.reshape %arg11 : (tensor<3072x8192xbf16>) -> tensor<1x3072x8192xbf16> loc(#loc)
    %138 = stablehlo.reshape %137 : (tensor<1x3072x8192xbf16>) -> tensor<3072x8192xbf16> loc(#loc)
    %139 = stablehlo.transpose %138, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[8192,3072]{0,1}"} : (tensor<3072x8192xbf16>) -> tensor<8192x3072xbf16> loc(#loc)
    %140 = stablehlo.dot_general %136, %139, contracting_dims = [1] x [0] : (tensor<8x8192xbf16>, tensor<8192x3072xbf16>) -> tensor<8x3072xbf16> loc(#loc)
    %141 = stablehlo.reshape %140 : (tensor<8x3072xbf16>) -> tensor<1x8x3072xbf16> loc(#loc)
    %142 = stablehlo.add %116, %141 : tensor<1x8x3072xbf16> loc(#loc)
    %143 = stablehlo.reshape %arg10 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc)
    %144 = stablehlo.reshape %143 : (tensor<1x1x3072xbf16>) -> tensor<3072xbf16> loc(#loc)
    %145 = stablehlo.composite "tenstorrent.rms_norm" %142, %144 {composite_attributes = {epsilon = 9.99999974E-6 : f32, normalized_shape = dense<3072> : tensor<1xi64>}, decomposition = @tenstorrent.rms_norm.impl} : (tensor<1x8x3072xbf16>, tensor<3072xbf16>) -> tensor<1x8x3072xbf16> loc(#loc)
    %146 = stablehlo.reshape %145 : (tensor<1x8x3072xbf16>) -> tensor<8x3072xbf16> loc(#loc)
    %147 = stablehlo.reshape %arg9 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16> loc(#loc)
    %148 = stablehlo.reshape %147 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16> loc(#loc)
    %149 = stablehlo.transpose %148, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,128256]{0,1}"} : (tensor<128256x3072xbf16>) -> tensor<3072x128256xbf16> loc(#loc)
    %150 = stablehlo.dot_general %146, %149, contracting_dims = [1] x [0] : (tensor<8x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<8x128256xbf16> loc(#loc)
    %151 = stablehlo.reshape %150 : (tensor<8x128256xbf16>) -> tensor<1x8x128256xbf16> loc(#loc)
    return %48, %55, %151 : tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<1x8x128256xbf16> loc(#loc)
  } loc(#loc)
  func.func private @tenstorrent.rms_norm.impl(%arg0: tensor<1x8x3072xbf16> loc(unknown), %arg1: tensor<3072xbf16> loc(unknown)) -> tensor<1x8x3072xbf16> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<9.99999974E-6> : tensor<1x8x1xf32> loc(#loc)
    %cst_1 = stablehlo.constant dense<3.25520843E-4> : tensor<1x8xf32> loc(#loc)
    %cst_2 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<1x8x3072xf32> loc(#loc)
    %1 = stablehlo.convert %arg0 : (tensor<1x8x3072xbf16>) -> tensor<1x8x3072xf32> loc(#loc)
    %2 = stablehlo.power %1, %0 : tensor<1x8x3072xf32> loc(#loc)
    %3 = stablehlo.reduce(%2 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x8x3072xf32>, tensor<f32>) -> tensor<1x8xf32> loc(#loc)
    %4 = stablehlo.multiply %3, %cst_1 : tensor<1x8xf32> loc(#loc)
    %5 = stablehlo.reshape %4 : (tensor<1x8xf32>) -> tensor<1x8x1xf32> loc(#loc)
    %6 = stablehlo.add %5, %cst_0 : tensor<1x8x1xf32> loc(#loc)
    %7 = stablehlo.rsqrt %6 : tensor<1x8x1xf32> loc(#loc)
    %8 = stablehlo.reshape %7 : (tensor<1x8x1xf32>) -> tensor<1x8xf32> loc(#loc)
    %9 = stablehlo.broadcast_in_dim %8, dims = [0, 1] : (tensor<1x8xf32>) -> tensor<1x8x3072xf32> loc(#loc)
    %10 = stablehlo.multiply %1, %9 : tensor<1x8x3072xf32> loc(#loc)
    %11 = stablehlo.convert %arg1 : (tensor<3072xbf16>) -> tensor<3072xf32> loc(#loc)
    %12 = stablehlo.broadcast_in_dim %11, dims = [2] : (tensor<3072xf32>) -> tensor<1x8x3072xf32> loc(#loc)
    %13 = stablehlo.multiply %10, %12 : tensor<1x8x3072xf32> loc(#loc)
    %14 = stablehlo.convert %13 : (tensor<1x8x3072xf32>) -> tensor<1x8x3072xbf16> loc(#loc)
    return %14 : tensor<1x8x3072xbf16> loc(#loc)
  } loc(#loc)
  func.func private @tenstorrent.rms_norm.impl_0(%arg0: tensor<1x8x3072xbf16> loc(unknown), %arg1: tensor<3072xbf16> loc(unknown)) -> tensor<1x8x3072xbf16> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<9.99999974E-6> : tensor<1x8x1xf32> loc(#loc)
    %cst_1 = stablehlo.constant dense<3.25520843E-4> : tensor<1x8xf32> loc(#loc)
    %cst_2 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<1x8x3072xf32> loc(#loc)
    %1 = stablehlo.convert %arg0 : (tensor<1x8x3072xbf16>) -> tensor<1x8x3072xf32> loc(#loc)
    %2 = stablehlo.power %1, %0 : tensor<1x8x3072xf32> loc(#loc)
    %3 = stablehlo.reduce(%2 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x8x3072xf32>, tensor<f32>) -> tensor<1x8xf32> loc(#loc)
    %4 = stablehlo.multiply %3, %cst_1 : tensor<1x8xf32> loc(#loc)
    %5 = stablehlo.reshape %4 : (tensor<1x8xf32>) -> tensor<1x8x1xf32> loc(#loc)
    %6 = stablehlo.add %5, %cst_0 : tensor<1x8x1xf32> loc(#loc)
    %7 = stablehlo.rsqrt %6 : tensor<1x8x1xf32> loc(#loc)
    %8 = stablehlo.reshape %7 : (tensor<1x8x1xf32>) -> tensor<1x8xf32> loc(#loc)
    %9 = stablehlo.broadcast_in_dim %8, dims = [0, 1] : (tensor<1x8xf32>) -> tensor<1x8x3072xf32> loc(#loc)
    %10 = stablehlo.multiply %1, %9 : tensor<1x8x3072xf32> loc(#loc)
    %11 = stablehlo.convert %arg1 : (tensor<3072xbf16>) -> tensor<3072xf32> loc(#loc)
    %12 = stablehlo.broadcast_in_dim %11, dims = [2] : (tensor<3072xf32>) -> tensor<1x8x3072xf32> loc(#loc)
    %13 = stablehlo.multiply %10, %12 : tensor<1x8x3072xf32> loc(#loc)
    %14 = stablehlo.convert %13 : (tensor<1x8x3072xf32>) -> tensor<1x8x3072xbf16> loc(#loc)
    return %14 : tensor<1x8x3072xbf16> loc(#loc)
  } loc(#loc)
  func.func private @tenstorrent.rms_norm.impl_1(%arg0: tensor<1x8x3072xbf16> loc(unknown), %arg1: tensor<3072xbf16> loc(unknown)) -> tensor<1x8x3072xbf16> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<9.99999974E-6> : tensor<1x8x1xf32> loc(#loc)
    %cst_1 = stablehlo.constant dense<3.25520843E-4> : tensor<1x8xf32> loc(#loc)
    %cst_2 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<1x8x3072xf32> loc(#loc)
    %1 = stablehlo.convert %arg0 : (tensor<1x8x3072xbf16>) -> tensor<1x8x3072xf32> loc(#loc)
    %2 = stablehlo.power %1, %0 : tensor<1x8x3072xf32> loc(#loc)
    %3 = stablehlo.reduce(%2 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x8x3072xf32>, tensor<f32>) -> tensor<1x8xf32> loc(#loc)
    %4 = stablehlo.multiply %3, %cst_1 : tensor<1x8xf32> loc(#loc)
    %5 = stablehlo.reshape %4 : (tensor<1x8xf32>) -> tensor<1x8x1xf32> loc(#loc)
    %6 = stablehlo.add %5, %cst_0 : tensor<1x8x1xf32> loc(#loc)
    %7 = stablehlo.rsqrt %6 : tensor<1x8x1xf32> loc(#loc)
    %8 = stablehlo.reshape %7 : (tensor<1x8x1xf32>) -> tensor<1x8xf32> loc(#loc)
    %9 = stablehlo.broadcast_in_dim %8, dims = [0, 1] : (tensor<1x8xf32>) -> tensor<1x8x3072xf32> loc(#loc)
    %10 = stablehlo.multiply %1, %9 : tensor<1x8x3072xf32> loc(#loc)
    %11 = stablehlo.convert %arg1 : (tensor<3072xbf16>) -> tensor<3072xf32> loc(#loc)
    %12 = stablehlo.broadcast_in_dim %11, dims = [2] : (tensor<3072xf32>) -> tensor<1x8x3072xf32> loc(#loc)
    %13 = stablehlo.multiply %10, %12 : tensor<1x8x3072xf32> loc(#loc)
    %14 = stablehlo.convert %13 : (tensor<1x8x3072xf32>) -> tensor<1x8x3072xbf16> loc(#loc)
    return %14 : tensor<1x8x3072xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
------------------ END OF MLIR MODULE ------------------
2026-03-13 22:29:18.003 (   6.077s) [        7DD21000]      module_builder.cc:1190     1| MLIR Module ttir:
#loc1 = loc("p0.3")
#loc2 = loc("p1.11")
#loc3 = loc("p2.27")
#loc4 = loc("p3.32")
#loc5 = loc("p4.41")
#loc6 = loc("p5.46")
#loc7 = loc("p6.122")
#loc8 = loc("p7.130")
#loc9 = loc("p8.152")
#loc10 = loc("p9.160")
#loc11 = loc("p10.165")
#loc12 = loc("p11.175")
#loc13 = loc("p12.180")
#loc14 = loc("p13.185")
#loc15 = loc("p14.195")
#loc16 = loc("p15.248")
#loc17 = loc("p16.381")
module @SyncTensorsGraph.437 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.437 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>} {
